Date,Type,Description,Category,Amount,Balance,Note
12-16-2024,Priority Post Debit,0246 VSA PUR CITY HEART INN PIEDMONT AL,,-280,2691.68,
12-09-2024,Priority Post Debit,Priority Post Debit,,-300,2971.68,
12-03-2024,Deposit,VETERANS OF WARS PAYMENT,,10,3271.68,
12-02-2024,Deposit,Deposit,,67,3261.68,
11-29-2024,Deposit,INTEREST PAID,,0.26,3194.68,
11-25-2024,Priority Post Debit,3500 VSA PUR VETERANS OF FOREI [phone] MO,,-65.7,3194.42,
11-19-2024,On-Us Check,VFW VFW PMT,,-30,3260.12,
10-31-2024,Deposit,INTEREST PAID,,0.28,3290.12,
10-30-2024,Deposit,Deposit,,240,3289.84,
10-28-2024,On-Us Check,CK # 3757,,-200,3049.84,
10-02-2024,Deposit,VETERANS OF WARS PAYMENT,,20,3249.84,
09-30-2024,Deposit,INTEREST PAID,,0.31,3229.84,
09-30-2024,Priority Post Debit,3500 VSA PUR OFFICEMAX DEPOT 6470 GADSDEN AL,,-213.38,3229.53,
09-30-2024,Priority Post Debit,3500 VSA PUR USPS PO 0133300651 GADSDEN AL,,-73,3442.91,
09-17-2024,On-Us Check,CK # 3756,,-50,3515.91,
09-11-2024,Deposit,VETERANS OF WARS PAYMENT,,463.9,3565.91,
09-10-2024,On-Us Check,CK # 3755,,-97,3102.01,
09-09-2024,On-Us Check,CK # 3754,,-876.75,3199.01,
08-30-2024,Deposit,INTEREST PAID,,0.33,4075.76,
08-27-2024,On-Us Check,CK # 3750,,-100,4075.43,
08-23-2024,Priority Post Debit,3500 VSA PUR VETERANS OF FOREI [phone] MO,,-18.95,4175.43,
08-15-2024,Priority Post Debit,3500 VSA PMT DB DEPTAL VFW HTTPSWWW.ZEFF DE,,-240,4194.38,
08-06-2024,On-Us Check,CK # 3753,,-605.53,4434.38,
08-06-2024,On-Us Check,VFW VFW PMT,,-30,5039.91,
08-06-2024,Credit Memo; Immediate Credit,QM BOND-INTERNET TRANSFER FROM CHK 2364 TO CHK 1288 6289136,,2000,5069.91,
07-31-2024,Deposit,INTEREST PAID,,0.34,3069.91,
07-10-2024,Priority Post Debit,CK # 3752,,-1872,3069.57,
07-09-2024,Priority Post Debit,CK # 3744,,-75,4941.57,
07-02-2024,Deposit,VETERANS OF WARS PAYMENT,,10,5016.57,
06-28-2024,Deposit,INTEREST PAID,,0.38,5006.57,
06-26-2024,Priority Post Debit,3500 VSA PUR DEPTAL VFW HTTPSWWW.ZEFF DE,,-100,5006.19,
06-24-2024,On-Us Check,CK # 3749,,-100,5106.19,
06-18-2024,On-Us Check,CK # 3748,,-50,5206.19,
06-17-2024,On-Us Check,CK # 3738,,-300,5256.19,
06-13-2024,On-Us Check,CK # 3747,,-150,5556.19,
06-12-2024,Priority Post Debit,0246 VSA PUR GADSDEN INN SUITES GADSDEN AL,,-101.18,5706.19,
06-11-2024,Priority Post Debit,3500 VSA PUR MONTGOMERY EMBASSY SUI MONTGOMERY AL,,-215.2,5807.37,
06-11-2024,Priority Post Debit,3500 VSA PUR MONTGOMERY EMBASSY SUI MONTGOMERY AL,,-215.2,6022.57,
06-10-2024,Priority Post Debit,3500 VSA PUR MONT EMBASSY STE ATRIUM MONTGOMERY AL,,-36,6237.77,
06-10-2024,Credit Memo; Immediate Credit,CHECKING-INTERNET TRANSFER FROM CHK 2364 TO CHK 1288 3688057,,2000,6273.77,
06-04-2024,On-Us Check,CK # 3745,,-50,4273.77,
06-03-2024,Priority Post Debit,3500 VSA PUR VOIP.MS VOIP.MS TERREBONNE CA,,-15,4323.77,
06-03-2024,Miscellaneous Charge,3500 CROSS BORDER FEE VOIP.MS VOIP.MS TERREBONNE CA,,-0.15,4338.77,
05-31-2024,Deposit,INTEREST PAID,,0.42,4338.92,
05-29-2024,On-Us Check,CK # 3739,,-200,4338.5,
05-29-2024,On-Us Check,CK # 3743,,-100,4538.5,
05-29-2024,On-Us Check,CK # 3742,,-50,4638.5,
05-29-2024,Priority Post Debit,3500 VSA PUR DEPTAL VFW HTTPSWWW.ZEFF DE,,-110,4688.5,
05-21-2024,On-Us Check,CK # 3740,,-100,4798.5,
05-21-2024,On-Us Check,CK # 3741,,-75,4898.5,
05-20-2024,On-Us Check,CK # 3746,,-23.75,4973.5,
05-20-2024,Priority Post Debit,3500 VSA PUR VETERANS OF FOREI KANSAS CITY MO,,-25,4997.25,
05-17-2024,On-Us Check,CK # 3737,,-50,5022.25,
04-30-2024,Deposit,INTEREST PAID,,0.45,5072.25,
04-30-2024,On-Us Check,VFW VFW PMT,,-25,5071.8,
04-25-2024,On-Us Check,CK # 3736,,-17,5096.8,
03-29-2024,Deposit,INTEREST PAID,,0.41,5113.8,
03-04-2024,Deposit,VETERANS OF WARS PAYMENT,,10,5113.39,
02-29-2024,Deposit,INTEREST PAID,,0.42,5103.39,
02-16-2024,On-Us Check,CK # 3734,,-266.16,5102.97,
02-02-2024,On-Us Check,CK # 3733,,-379.93,5369.13,
02-02-2024,On-Us Check,CK # 3732,,-226,5749.06,
02-02-2024,Deposit,VETERANS OF WARS PAYMENT,,10,5975.06,